ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2014-01-31,31675.012174464002,20450.49212702461,39752.171038965454,31675.012174464002,31675.012174464002,-1706.0665232848385,-1706.0665232848385,-1706.0665232848385,-1706.0665232848385,-1706.0665232848385,-1706.0665232848385,0.0,0.0,0.0,29968.945651179165
2014-02-28,32244.04981246951,11122.941524818782,30743.651606090498,32244.04981246951,32244.04981246951,-11341.063689312254,-11341.063689312254,-11341.063689312254,-11341.063689312254,-11341.063689312254,-11341.063689312254,0.0,0.0,0.0,20902.986123157258
2014-03-31,32874.05578346782,35993.5196796031,55777.76436788255,32874.05578346782,32874.05578346782,13106.201257366363,13106.201257366363,13106.201257366363,13106.201257366363,13106.201257366363,13106.201257366363,0.0,0.0,0.0,45980.257040834185
2014-04-30,33483.73898120812,17011.849863547097,37657.23166724778,33483.73898120812,33483.73898120812,-5834.635048407447,-5834.635048407447,-5834.635048407447,-5834.635048407447,-5834.635048407447,-5834.635048407447,0.0,0.0,0.0,27649.10393280067
2014-05-31,34113.744972760986,17067.64276634074,38059.63523088577,34113.744972760986,34113.744972760986,-6240.567315247766,-6240.567315247766,-6240.567315247766,-6240.567315247766,-6240.567315247766,-6240.567315247766,0.0,0.0,0.0,27873.17765751322
2014-06-30,34723.428225829695,14225.463007382677,34352.69059357117,34723.428225829695,34723.428225829695,-9844.68638367896,-9844.68638367896,-9844.68638367896,-9844.68638367896,-9844.68638367896,-9844.68638367896,0.0,0.0,0.0,24878.741842150735
2014-07-31,35353.434254000706,17063.628295966435,37407.53315342836,35353.434254000706,35353.434254000706,-7708.491951892534,-7708.491951892534,-7708.491951892534,-7708.491951892534,-7708.491951892534,-7708.491951892534,0.0,0.0,0.0,27644.94230210817
2014-08-31,35983.44024788073,30901.611316101924,52148.146169058506,35983.44024788073,35983.44024788073,5198.912033216246,5198.912033216246,5198.912033216246,5198.912033216246,5198.912033216246,5198.912033216246,0.0,0.0,0.0,41182.35228109697
2014-09-30,36593.12344311206,45938.9610145071,65771.03243013319,36593.12344311206,36593.12344311206,19073.17157563944,19073.17157563944,19073.17157563944,19073.17157563944,19073.17157563944,19073.17157563944,0.0,0.0,0.0,55666.2950187515
2014-10-31,37223.12941151777,22395.66504645663,42692.93194988167,37223.12941151777,37223.12941151777,-4874.165365494937,-4874.165365494937,-4874.165365494937,-4874.165365494937,-4874.165365494937,-4874.165365494937,0.0,0.0,0.0,32348.964046022837
